"","SGD","prediction"
"1","YOL031C",0.885179205233511
"2","YER032W",0.943109302005824
"3","YPL172C",0.871452988587468
"4","YJL155C",0.917787599572043
"5","YOL093W",0.957326404992521
"6","YKL181W",0.860876201085809
"7","YOR080W",0.824171491215401
"8","YFR014C",0.844803788037568
"9","YPL245W",1.04947573205224
"10","YKR063C",0.842925186816916
"11","YPL264C",1.03360871747285
"12","YGR081C",0.930146421481597
"13","YHR038W",1.07482334330737
"14","YDR004W",0.843313609729771
"15","YCL039W",0.998470458029239
"16","YDR201W",0.914753707334565
"17","YGR126W",0.937019822840143
"18","YCL037C",0.866272722725284
"19","YER023W",0.773615413200415
"20","YKL020C",0.918879508432689
"21","YOR022C",0.935824798380415
"22","YLR110C",0.834124721325743
"23","YFL010C",0.713332584431453
"24","YBL004W",1.03277974513056
"25","YOR326W",0.930326686574255
"26","YKL132C",0.915323110602973
"27","YOR007C",0.849811386056779
"28","YLR152C",0.851688946183794
"29","YDR442W",0.764526459826637
"30","YNL130C",0.895513839016326
"31","YGR076C",0.767023376397462
"32","YLR135W",0.791619065214226
"33","YMR163C",0.845985481011506
"34","YJR066W",1.019830185656
"35","YFL017C",0.756663790845159
"36","YIL085C",0.833978627231635
"37","YDR047W",0.917062628245014
"38","YJL142C",0.859326733051372
"39","YOR222W",0.827423105973577
"40","YOL004W",1.17308803030082
"41","YHR117W",0.788983295628885
"42","YIL076W",0.807402245054059
"43","YGR172C",0.838677040431261
"44","YER075C",1.02790133356352
"45","YJL156C",0.820514005804069
"46","YIL030C",0.928936339864615
"47","YLR050C",0.885959957847705
"48","YOL123W",0.957030885913681
"49","YNL268W",1.56495082232134
"50","YLR450W",0.895304220226525
"51","YLR020C",0.853597627246452
"52","YDR328C",0.932162141170525
"53","YMR086W",0.856130045641771
"54","YLL009C",0.733431256947702
"55","YBL105C",0.898192896523997
"56","YIR026C",1.0110092863137
"57","YDL053C",0.829818325945232
"58","YER033C",0.999515134337684
"59","YJR155W",0.883189935761304
"60","YAL062W",2.86846463110614
"61","YOL055C",0.75746398152397
"62","YLR060W",0.987944591317484
"63","YGR234W",1.03788092740038
"64","YER064C",1.08846588562987
"65","YLR226W",1.04234404429964
"66","YGL257C",1.01132970215936
"67","YNL039W",0.955407212290058
"68","YOL006C",1.04736812441797
"69","YPL125W",0.775919983274736
"70","YMR066W",0.893088798073422
"71","YMR250W",1.28683040305041
"72","YBL066C",0.890070996649323
"73","YDL027C",0.79696718668539
"74","YOR187W",1.11729474104529
"75","YLR131C",0.869627506000699
"76","YAL040C",0.888533222040616
"77","YBR284W",0.890604254522134
"78","YBR159W",0.934776251935876
"79","YDR077W",0.914914000116892
"80","YOL032W",0.851164512314633
"81","YOL102C",0.936467189613759
"82","YLL021W",0.975819637058442
"83","YMR009W",0.835624282282958
"84","YDR541C",1.82586463132666
"85","YLR233C",0.911422072218786
"86","YDR228C",0.851488425014336
"87","YKR098C",1.06853615984821
"88","YOR342C",0.982883003188248
"89","YDR353W",0.862481329963159
"90","YGR191W",0.939350636777232
"91","YOL063C",0.902662709909019
"92","YBR112C",1.2836502079444
"93","YKL135C",0.997530842054629
"94","YNR029C",0.972874000429176
"95","YMR270C",0.840752764796368
"96","YML071C",0.811059246153382
"97","YML017W",0.910841038749994
"98","YNR058W",0.901894943188959
"99","YGL110C",0.885663062544316
"100","YFL018C",1.07812730288877
"101","YIL009C-A",0.931066337277663
"102","YKL162C",0.782883150995136
"103","YLR439W",0.960976246411738
"104","YOR057W",0.970713576600194
"105","YJL133W",1.23761235920446
"106","YLR382C",0.929815466003562
"107","YLR240W",0.890264781087304
"108","YBR128C",0.917598099705357
"109","YNL155W",0.913578093755301
"110","YFR018C",0.785350517011877
"111","YMR237W",0.90229173687861
"112","YDR033W",1.38169189301725
"113","YDR211W",0.950290734800155
"114","YLR274W",0.93554757221142
"115","YOR373W",1.02828544261456
"116","YDR007W",0.690959817262419
"117","YOR230W",0.902486399288467
"118","YPR026W",1.02321088508795
"119","YLR354C",1.00364446038843
"120","YEL038W",1.00872519153906
"121","YGR171C",0.95500316261976
"122","YDR287W",0.889071510199314
"123","YCR060W",0.984699732588268
"124","YBR139W",0.974131918620053
"125","YMR282C",1.02018593878822
"126","YBR101C",0.860364414621601
"127","YGR121C",0.88401307860633
"128","YHL040C",0.881848460186883
"129","YKL025C",1.04019524877502
"130","YKL184W",0.885919574383774
"131","YJR064W",0.876989065439002
"132","YCR008W",1.0333483605863
"133","YLR133W",0.84351859419743
"134","YKL217W",1.40198678394448
"135","YKL214C",0.828772922657731
"136","YPR035W",0.837930318015327
"137","YHR069C",0.722918778701576
"138","YGR174C",0.809815143573863
"139","YOL021C",0.943848491848732
"140","YBR070C",0.77470988279653
"141","YJL083W",0.913146421678124
"142","YBR208C",0.950383787552964
"143","YOR135C",0.834011111997194
"144","YHR177W",0.959042571617339
"145","YPL224C",0.930042200860513
"146","YER095W",0.9068704480132
"147","YPL183W-A",0.986738161220413
"148","YGR094W",0.949763669865595
"149","YAL002W",0.826614849300083
"150","YMR001C",0.923103436727037
"151","YKL093W",0.859884358888728
"152","YBR063C",0.919769840115867
